MOVEL=6.611,-4.58,0.032,179.738,0.379,180/30,2.2071
MOVEL=7.433,-3.175,0.033,179.818,0.426,180/30,3.1208
MOVEL=7.953,-1.615,0.033,179.907,0.456,180/30,4.2286
MOVEL=8.134,0,0.033,180,0.466,180/30,5.0869
MOVEL=8.081,0.98,0.033,-179.944,0.463,180/30,3.2098
MOVEL=7.92,1.951,0.033,-179.888,0.454,180/30,3.0149
MOVEL=7.652,2.894,0.033,-179.834,0.438,180/30,2.6427
MOVEL=7.301,3.742,0.034,-179.786,0.418,180/30,2.1399
MOVEL=6.859,4.549,0.034,-179.739,0.393,180/30,1.8395
MOVEL=6.334,5.301,0.034,-179.696,0.363,180/30,1.5695
MOVEL=5.093,6.575,0.035,-179.623,0.292,180/30,2.447
MOVEL=3.606,7.584,0.035,-179.565,0.207,180/30,1.9277
MOVEL=1.966,8.273,0.036,-179.526,0.113,180/30,1.5601
MOVEL=1.096,8.487,0.037,-179.514,0.0629999999999999,180/30,0.6972
MOVEL=0.206,8.611,0.037,-179.507,0.0119999999999999,180/30,0.6525
MOVEL=-0.69,8.642,0.038,-179.505,-0.0400000000000001,180/30,0.6124
MOVEL=-1.609,8.573,0.038,-179.509,-0.0920000000000001,180/30,0.5987
MOVEL=-2.519,8.404,0.038,-179.518,-0.144,180/30,0.5751
MOVEL=-3.402,8.138,0.039,-179.534,-0.195,180/30,0.5514
MOVEL=-4.311,7.745,0.039,-179.556,-0.247,180/30,0.5734
MOVEL=-5.173,7.25,0.04,-179.585,-0.296,180/30,0.5595
MOVEL=-5.972,6.664,0.04,-179.618,-0.342,180/30,0.5462
MOVEL=-6.71,5.978,0.04,-179.657,-0.384,180/30,0.5477
MOVEL=-7.364,5.207,0.041,-179.702,-0.422,180/30,0.5447
MOVEL=-7.921,4.367,0.041,-179.75,-0.454,180/30,0.5412
MOVEL=-8.37,3.477,0.041,-179.801,-0.48,180/30,0.5337
MOVEL=-8.717,2.539,0.041,-179.855,-0.499,180/30,0.535
MOVEL=-8.957,1.571,0.041,-179.91,-0.513,180/30,0.5344
MOVEL=-9.087,0.565,0.041,-179.968,-0.521,180/30,0.5451
MOVEL=-9.104,-0.452,0.042,179.974,-0.522,180/30,0.5477
MOVEL=-9.008,-1.462,0.042,179.916,-0.516,180/30,0.547
MOVEL=-8.806,-2.445,0.042,179.86,-0.505,180/30,0.5412
MOVEL=-8.505,-3.404,0.042,179.805,-0.487,180/30,0.5424
MOVEL=-8.107,-4.325,0.042,179.752,-0.465,180/30,0.5418
MOVEL=-7.649,-5.143,0.042,179.705,-0.438,180/30,0.5072
MOVEL=-7.111,-5.913,0.043,179.661,-0.407,180/30,0.5113
MOVEL=-6.501,-6.623,0.043,179.621,-0.372,180/30,0.5144
MOVEL=-5.137,-7.8,0.044,179.553,-0.294,180/30,1.011
MOVEL=-3.565,-8.712,0.044,179.501,-0.204,180/30,1.0715
MOVEL=-1.867,-9.32,0.045,179.466,-0.107,180/30,1.1607
MOVEL=-0.987,-9.5,0.046,179.456,-0.0569999999999999,180/30,0.6318
MOVEL=-0.09,-9.601,0.046,179.45,-0.00499999999999993,180/30,0.6866
MOVEL=0.81,-9.618,0.047,179.449,0.0460000000000001,180/30,0.7512
MOVEL=1.719,-9.549,0.047,179.453,0.0980000000000001,180/30,0.8485
MOVEL=2.62,-9.393,0.048,179.462,0.15,180/30,0.9736
MOVEL=3.499,-9.152,0.048,179.476,0.2,180/30,1.1443
MOVEL=4.383,-8.811,0.048,179.495,0.251,180/30,1.4576
MOVEL=5.229,-8.382,0.049,179.52,0.3,180/30,1.899
MOVEL=6.027,-7.872,0.049,179.549,0.345,180/30,2.7075
MOVEL=6.822,-7.241,0.049,179.585,0.391,180/30,5.0502
MOVEL=7.55,-6.529,0.05,179.626,0.433,180/30,10
MOVEL=8.198,-5.749,0.05,179.671,0.47,180/30,10
MOVEL=9.18,-4.095,0.051,179.765,0.526,180/30,10
MOVEL=9.82,-2.282,0.051,179.869,0.563,180/30,10
MOVEL=10.098,-0.379,0.051,179.978,0.579,180/30,10
MOVEL=10.042,1.188,0.051,-179.932,0.575,180/30,10
MOVEL=9.849,2.365,0.051,-179.864,0.564,180/30,10
MOVEL=9.526,3.51,0.052,-179.799,0.546,180/30,10
MOVEL=9.103,4.544,0.052,-179.74,0.522,180/30,10
MOVEL=8.57,5.53,0.052,-179.683,0.491,180/30,10
MOVEL=7.936,6.451,0.052,-179.63,0.455,180/30,10
MOVEL=6.623,7.855,0.053,-179.55,0.379,180/30,10
MOVEL=5.082,9.005,0.053,-179.484,0.291,180/30,8.615
MOVEL=3.366,9.872,0.054,-179.434,0.193,180/30,4.0985
MOVEL=1.584,10.403,0.055,-179.404,0.0909999999999999,180/30,2.641
MOVEL=0.497,10.567,0.056,-179.395,0.0279999999999999,180/30,1.2503
MOVEL=-0.598,10.617,0.057,-179.392,-0.0340000000000001,180/30,1.0931
MOVEL=-1.728,10.546,0.057,-179.396,-0.0990000000000001,180/30,1.0122
MOVEL=-2.847,10.351,0.058,-179.407,-0.163,180/30,0.9272
MOVEL=-3.932,10.038,0.058,-179.425,-0.225,180/30,0.8547
MOVEL=-5.681,9.234,0.059,-179.471,-0.326,180/30,1.3382
MOVEL=-7.258,8.133,0.059,-179.534,-0.416,180/30,1.2357
MOVEL=-8.006,7.45,0.06,-179.573,-0.459,180/30,0.625
MOVEL=-9.237,5.971,0.06,-179.658,-0.529,180/30,1.1603
MOVEL=-10.069,4.502,0.061,-179.742,-0.577,180/30,1.0014
MOVEL=-10.517,3.383,0.061,-179.806,-0.603,180/30,0.7118
MOVEL=-10.837,2.225,0.061,-179.873,-0.621,180/30,0.7102
MOVEL=-11.028,1.018,0.061,-179.942,-0.632,180/30,0.7244
MOVEL=-11.083,-0.208,0.061,179.988,-0.635,180/30,0.728
MOVEL=-11.004,-1.428,0.062,179.918,-0.63,180/30,0.7272
MOVEL=-10.794,-2.622,0.062,179.85,-0.618,180/30,0.7244
MOVEL=-10.462,-3.792,0.062,179.783,-0.599,180/30,0.73
MOVEL=-10.012,-4.917,0.062,179.718,-0.574,180/30,0.7327
MOVEL=-9.483,-5.924,0.063,179.661,-0.543,180/30,0.6942
MOVEL=-8.854,-6.876,0.063,179.606,-0.507,180/30,0.705
MOVEL=-8.137,-7.756,0.063,179.556,-0.466,180/30,0.7117
MOVEL=-6.727,-9.067,0.064,179.48,-0.385,180/30,1.2464
MOVEL=-5.123,-10.128,0.064,179.42,-0.294,180/30,1.3312
MOVEL=-3.371,-10.92,0.065,179.374,-0.193,180/30,1.4832
MOVEL=-1.513,-11.414,0.066,179.346,-0.0869999999999999,180/30,1.7546
MOVEL=-0.41,-11.558,0.067,179.338,-0.0229999999999999,180/30,1.2265
MOVEL=0.689,-11.596,0.067,179.336,0.0390000000000001,180/30,1.46
MOVEL=1.806,-11.527,0.068,179.34,0.103,180/30,1.8983
MOVEL=2.914,-11.348,0.069,179.35,0.167,180/30,2.7127
MOVEL=3.996,-11.063,0.069,179.366,0.229,180/30,4.8106
MOVEL=5.093,-10.649,0.07,179.39,0.292,180/30,10
MOVEL=6.144,-10.123,0.07,179.42,0.352,180/30,10
MOVEL=7.135,-9.496,0.071,179.456,0.409,180/30,10
MOVEL=8.109,-8.729,0.071,179.5,0.465,180/30,10
MOVEL=9,-7.863,0.071,179.549,0.516,180/30,10
MOVEL=9.792,-6.91,0.072,179.604,0.561,180/30,10
MOVEL=10.47,-5.888,0.072,179.663,0.6,180/30,10
MOVEL=11.038,-4.797,0.072,179.725,0.632,180/30,10
MOVEL=11.487,-3.655,0.073,179.791,0.658,180/30,10
MOVEL=11.813,-2.461,0.073,179.859,0.677,180/30,10
MOVEL=12.012,-1.236,0.073,179.929,0.688,180/30,10
MOVEL=12.078,0,0.073,180,0.692,180/30,10
MOVEL=12.003,1.397,0.073,-179.92,0.688,180/30,10
MOVEL=11.776,2.781,0.073,-179.841,0.675,180/30,10
MOVEL=11.399,4.128,0.073,-179.763,0.653,180/30,10
MOVEL=10.903,5.35,0.074,-179.693,0.625,180/30,10
MOVEL=10.277,6.516,0.074,-179.627,0.589,180/30,10
MOVEL=9.535,7.604,0.074,-179.564,0.546,180/30,10
MOVEL=8.248,9.035,0.075,-179.482,0.473,180/30,10
MOVEL=6.761,10.254,0.075,-179.412,0.387,180/30,10
MOVEL=5.649,10.959,0.076,-179.372,0.324,180/30,10
MOVEL=3.909,11.778,0.077,-179.325,0.224,180/30,10
MOVEL=2.064,12.319,0.078,-179.294,0.118,180/30,10
MOVEL=0.755,12.524,0.079,-179.282,0.0429999999999999,180/30,4.3872
MOVEL=-0.543,12.59,0.079,-179.279,-0.0310000000000001,180/30,2.8077
MOVEL=-1.89,12.511,0.08,-179.283,-0.108,180/30,2.1825
MOVEL=-3.224,12.284,0.081,-179.296,-0.185,180/30,1.7639
MOVEL=-4.521,11.917,0.081,-179.317,-0.259,180/30,1.4905
MOVEL=-5.851,11.374,0.082,-179.348,-0.335,180/30,1.3879
MOVEL=-7.116,10.685,0.082,-179.388,-0.408,180/30,1.2406
MOVEL=-8.29,9.86,0.083,-179.435,-0.475,180/30,1.1306
MOVEL=-9.344,8.92,0.083,-179.489,-0.535,180/30,1.0412
MOVEL=-10.288,7.864,0.084,-179.549,-0.589,180/30,0.9924
MOVEL=-11.106,6.713,0.084,-179.615,-0.636,180/30,0.9538
MOVEL=-11.785,5.484,0.084,-179.686,-0.675,180/30,0.9289
MOVEL=-12.326,4.184,0.085,-179.76,-0.706,180/30,0.924
MOVEL=-12.721,2.837,0.085,-179.837,-0.729,180/30,0.918
MOVEL=-12.968,1.427,0.085,-179.918,-0.743,180/30,0.9358
MOVEL=-13.057,-0.007,0.085,180,-0.748,180/30,0.9414
MOVEL=-12.988,-1.437,0.085,179.918,-0.744,180/30,0.9426
MOVEL=-12.766,-2.84,0.086,179.837,-0.731,180/30,0.9416
MOVEL=-12.4,-4.216,0.086,179.758,-0.71,180/30,0.9568
MOVEL=-11.895,-5.543,0.086,179.682,-0.682,180/30,0.9724
MOVEL=-11.293,-6.736,0.086,179.614,-0.647,180/30,0.9355
MOVEL=-10.572,-7.866,0.087,179.549,-0.606,180/30,0.9631
MOVEL=-9.744,-8.914,0.087,179.489,-0.558,180/30,0.9922
MOVEL=-8.373,-10.263,0.088,179.412,-0.48,180/30,1.5164
MOVEL=-6.826,-11.405,0.088,179.347,-0.391,180/30,1.6677
MOVEL=-5.654,-12.076,0.089,179.308,-0.324,180/30,1.3145
MOVEL=-3.885,-12.831,0.09,179.265,-0.223,180/30,2.2322
MOVEL=-2.027,-13.326,0.091,179.236,-0.116,180/30,3.0326
MOVEL=-0.699,-13.515,0.092,179.226,-0.0399999999999999,180/30,3.2099
MOVEL=0.598,-13.572,0.092,179.222,0.0340000000000001,180/30,5.7719
MOVEL=1.924,-13.499,0.093,179.227,0.11,180/30,10
MOVEL=3.239,-13.295,0.094,179.238,0.186,180/30,10
MOVEL=4.523,-12.962,0.094,179.257,0.259,180/30,10
MOVEL=5.835,-12.472,0.095,179.285,0.334,180/30,10
MOVEL=7.093,-11.846,0.095,179.321,0.406,180/30,10
MOVEL=8.278,-11.099,0.096,179.364,0.474,180/30,10
MOVEL=9.418,-10.204,0.096,179.415,0.54,180/30,10
MOVEL=10.459,-9.189,0.097,179.473,0.599,180/30,10
MOVEL=11.385,-8.074,0.097,179.537,0.652,180/30,10
MOVEL=12.174,-6.88,0.098,179.606,0.698,180/30,10
MOVEL=12.836,-5.607,0.098,179.679,0.735,180/30,10
MOVEL=13.359,-4.275,0.098,179.755,0.765,180/30,10
MOVEL=13.741,-2.879,0.099,179.835,0.787,180/30,10
MOVEL=13.972,-1.445,0.099,179.917,0.801,180/30,10
MOVEL=14.05,0,0.099,180,0.805,180/30,10
MOVEL=13.962,1.64,0.099,-179.906,0.8,180/30,10
MOVEL=13.627,3.534,0.099,-179.797,0.781,180/30,10
MOVEL=13.276,4.732,0.099,-179.729,0.761,180/30,10
MOVEL=12.852,5.827,0.1,-179.666,0.736,180/30,10
MOVEL=12.357,6.85,0.1,-179.607,0.708,180/30,10
MOVEL=11.781,7.831,0.1,-179.551,0.675,180/30,10
MOVEL=11.132,8.761,0.1,-179.498,0.638,180/30,10
MOVEL=9.864,10.21,0.101,-179.415,0.565,180/30,10
MOVEL=9.101,10.921,0.101,-179.374,0.521,180/30,10
MOVEL=7.572,12.087,0.102,-179.307,0.434,180/30,10
MOVEL=6.658,12.652,0.102,-179.275,0.382,180/30,10
MOVEL=4.931,13.496,0.103,-179.227,0.283,180/30,10
MOVEL=3.949,13.856,0.104,-179.206,0.226,180/30,10
MOVEL=2.498,14.244,0.105,-179.184,0.143,180/30,10
MOVEL=1.008,14.482,0.105,-179.17,0.0579999999999999,180/30,10
MOVEL=-0.495,14.562,0.106,-179.166,-0.0280000000000001,180/30,10
MOVEL=-2.035,14.479,0.107,-179.17,-0.117,180/30,10
MOVEL=-3.581,14.224,0.108,-179.185,-0.205,180/30,7.3114
MOVEL=-5.113,13.795,0.108,-179.21,-0.293,180/30,3.9569
MOVEL=-6.646,13.177,0.109,-179.245,-0.381,180/30,2.828
MOVEL=-8.106,12.39,0.11,-179.29,-0.464,180/30,2.1881
MOVEL=-9.462,11.446,0.11,-179.344,-0.542,180/30,1.7964
MOVEL=-10.674,10.378,0.111,-179.405,-0.612,180/30,1.5203
MOVEL=-11.763,9.177,0.111,-179.474,-0.674,180/30,1.3722
MOVEL=-12.709,7.868,0.112,-179.549,-0.728,180/30,1.271
MOVEL=-13.501,6.466,0.112,-179.629,-0.774,180/30,1.2093
MOVEL=-14.137,4.982,0.112,-179.715,-0.81,180/30,1.1808
MOVEL=-14.607,3.443,0.113,-179.803,-0.837,180/30,1.1602
MOVEL=-14.908,1.826,0.113,-179.895,-0.854,180/30,1.177
MOVEL=-15.029,0.181,0.113,-179.99,-0.861,180/30,1.1741
MOVEL=-14.967,-1.462,0.113,179.916,-0.858,180/30,1.1684
MOVEL=-14.733,-3.07,0.113,179.824,-0.844,180/30,1.1649
MOVEL=-14.333,-4.649,0.114,179.734,-0.821,180/30,1.1895
MOVEL=-13.773,-6.174,0.114,179.646,-0.789,180/30,1.2191
MOVEL=-13.098,-7.551,0.114,179.567,-0.751,180/30,1.1965
MOVEL=-12.285,-8.857,0.115,179.492,-0.704,180/30,1.2626
MOVEL=-11.35,-10.07,0.115,179.423,-0.65,180/30,1.3347
MOVEL=-10.007,-11.449,0.116,179.344,-0.573,180/30,1.8372
MOVEL=-9.201,-12.129,0.116,179.305,-0.527,180/30,1.1154
MOVEL=-7.623,-13.228,0.117,179.242,-0.437,180/30,2.3419
MOVEL=-6.681,-13.763,0.117,179.211,-0.383,180/30,1.5867
MOVEL=-4.927,-14.552,0.118,179.166,-0.282,180/30,3.7327
MOVEL=-3.925,-14.891,0.119,179.147,-0.225,180/30,3.1982
MOVEL=-2.472,-15.251,0.119,179.126,-0.142,180/30,9.3114
MOVEL=-0.986,-15.471,0.12,179.114,-0.0569999999999999,180/30,10
MOVEL=0.511,-15.547,0.121,179.109,0.0290000000000001,180/30,10
MOVEL=2.047,-15.47,0.122,179.114,0.117,180/30,10
MOVEL=3.572,-15.239,0.123,179.127,0.205,180/30,10
MOVEL=5.062,-14.857,0.123,179.149,0.29,180/30,10
MOVEL=6.592,-14.29,0.124,179.181,0.378,180/30,10
MOVEL=8.058,-13.564,0.124,179.223,0.462,180/30,10
MOVEL=9.439,-12.694,0.125,179.273,0.541,180/30,10
MOVEL=10.737,-11.671,0.126,179.331,0.615,180/30,10
MOVEL=11.922,-10.513,0.126,179.398,0.683,180/30,10
MOVEL=12.975,-9.239,0.127,179.471,0.743,180/30,10
MOVEL=13.877,-7.875,0.127,179.549,0.795,180/30,10
MOVEL=14.633,-6.419,0.128,179.632,0.838,180/30,10
MOVEL=15.23,-4.897,0.128,179.719,0.873,180/30,10
MOVEL=15.668,-3.298,0.128,179.811,0.898,180/30,10
MOVEL=15.933,-1.656,0.128,179.905,0.913,180/30,10
MOVEL=16.022,0,0.128,180,0.918,180/30,10
MOVEL=15.922,1.852,0.128,-179.894,0.912,180/30,10
MOVEL=15.603,3.748,0.129,-179.785,0.894,180/30,10
MOVEL=15.151,5.347,0.129,-179.694,0.868,180/30,10
MOVEL=14.674,6.586,0.129,-179.623,0.841,180/30,10
MOVEL=14.115,7.744,0.13,-179.556,0.809,180/30,10
MOVEL=13.467,8.856,0.13,-179.493,0.772,180/30,10
MOVEL=12.735,9.911,0.13,-179.432,0.73,180/30,10
MOVEL=11.484,11.373,0.131,-179.348,0.658,180/30,10
MOVEL=10.444,12.363,0.131,-179.292,0.598,180/30,10
MOVEL=8.929,13.546,0.132,-179.224,0.512,180/30,10
MOVEL=7.687,14.334,0.132,-179.179,0.44,180/30,10
MOVEL=5.97,15.199,0.133,-179.129,0.342,180/30,10
MOVEL=4.628,15.71,0.134,-179.1,0.265,180/30,10
MOVEL=2.983,16.158,0.135,-179.074,0.171,180/30,10
MOVEL=1.296,16.435,0.136,-179.058,0.0739999999999999,180/30,10
MOVEL=-0.407,16.535,0.137,-179.053,-0.0230000000000001,180/30,10
MOVEL=-2.156,16.449,0.138,-179.057,-0.124,180/30,10
MOVEL=-3.912,16.169,0.138,-179.074,-0.224,180/30,10
MOVEL=-5.652,15.693,0.139,-179.101,-0.324,180/30,5.7144
MOVEL=-7.388,15.006,0.14,-179.14,-0.423,180/30,3.0212
MOVEL=-9.041,14.129,0.141,-179.19,-0.518,180/30,1.9908
MOVEL=-10.579,13.076,0.141,-179.251,-0.606,180/30,1.4681
MOVEL=-11.951,11.885,0.142,-179.319,-0.685,180/30,1.1416
MOVEL=-13.188,10.546,0.143,-179.396,-0.756,180/30,0.9679
MOVEL=-14.268,9.085,0.143,-179.479,-0.818,180/30,0.8514
MOVEL=-15.176,7.519,0.143,-179.569,-0.87,180/30,0.7755
MOVEL=-15.911,5.86,0.144,-179.664,-0.912,180/30,0.7308
MOVEL=-16.463,4.134,0.144,-179.763,-0.943,180/30,0.699
MOVEL=-16.827,2.34,0.144,-179.866,-0.964,180/30,0.6871
MOVEL=-16.993,0.499,0.145,-179.971,-0.974,180/30,0.6841
MOVEL=-16.954,-1.364,0.145,179.922,-0.971,180/30,0.6886
MOVEL=-16.716,-3.196,0.145,179.817,-0.958,180/30,0.6914
MOVEL=-16.287,-4.998,0.145,179.714,-0.933,180/30,0.7142
MOVEL=-15.674,-6.74,0.146,179.614,-0.898,180/30,0.7476
MOVEL=-14.926,-8.316,0.146,179.523,-0.855,180/30,0.7547
MOVEL=-14.021,-9.812,0.146,179.438,-0.803,180/30,0.8205
MOVEL=-12.973,-11.205,0.147,179.358,-0.743,180/30,0.9005
MOVEL=-11.819,-12.454,0.147,179.286,-0.677,180/30,0.9863
MOVEL=-10.547,-13.588,0.148,179.221,-0.604,180/30,1.1356
MOVEL=-9.175,-14.592,0.149,179.164,-0.526,180/30,1.349
MOVEL=-7.721,-15.454,0.149,179.114,-0.442,180/30,1.6858
MOVEL=-6.189,-16.176,0.15,179.073,-0.355,180/30,2.3107
MOVEL=-4.599,-16.748,0.151,179.04,-0.264,180/30,3.6841
MOVEL=-2.95,-17.167,0.152,179.016,-0.169,180/30,9.1344
MOVEL=-1.264,-17.425,0.153,179.002,-0.0719999999999999,180/30,10
MOVEL=0.435,-17.519,0.154,178.996,0.0250000000000001,180/30,10
MOVEL=2.181,-17.438,0.154,179.001,0.125,180/30,10
MOVEL=3.914,-17.181,0.155,179.016,0.224,180/30,10
MOVEL=5.608,-16.751,0.156,179.04,0.321,180/30,10
MOVEL=7.346,-16.11,0.157,179.077,0.421,180/30,10
MOVEL=9.013,-15.289,0.158,179.124,0.516,180/30,10
MOVEL=10.581,-14.302,0.158,179.18,0.606,180/30,10
MOVEL=12.041,-13.15,0.159,179.246,0.69,180/30,10
MOVEL=13.374,-11.847,0.16,179.321,0.766,180/30,10
MOVEL=14.559,-10.414,0.16,179.403,0.834,180/30,10
MOVEL=15.575,-8.877,0.161,179.491,0.892,180/30,10
MOVEL=16.427,-7.238,0.161,179.585,0.941,180/30,10
MOVEL=17.101,-5.523,0.161,179.684,0.98,180/30,10
MOVEL=17.594,-3.719,0.162,179.787,1.008,180/30,10
MOVEL=17.894,-1.867,0.162,179.893,1.025,180/30,10
MOVEL=17.994,0,0.162,180,1.031,180/30,10
MOVEL=17.967,1.033,0.162,-179.941,1.029,180/30,10
MOVEL=17.883,2.064,0.162,-179.882,1.025,180/30,10
MOVEL=17.743,3.087,0.162,-179.823,1.017,180/30,10
MOVEL=17.442,4.539,0.162,-179.74,0.999,180/30,10
MOVEL=17.024,5.964,0.163,-179.658,0.975,180/30,10
MOVEL=16.492,7.348,0.163,-179.579,0.945,180/30,10
MOVEL=15.87,8.643,0.163,-179.505,0.909,180/30,10
MOVEL=15.147,9.887,0.164,-179.433,0.868,180/30,10
MOVEL=14.33,11.069,0.164,-179.366,0.821,180/30,10
MOVEL=13.092,12.541,0.164,-179.281,0.75,180/30,10
MOVEL=11.773,13.817,0.165,-179.208,0.675,180/30,10
MOVEL=10.267,15.013,0.165,-179.14,0.588,180/30,10
MOVEL=8.692,16.03,0.166,-179.081,0.498,180/30,10
MOVEL=6.981,16.908,0.167,-179.031,0.4,180/30,10
MOVEL=5.269,17.576,0.168,-178.993,0.302,180/30,10
MOVEL=3.427,18.081,0.169,-178.964,0.196,180/30,10
MOVEL=1.535,18.393,0.17,-178.946,0.0879999999999999,180/30,10
MOVEL=-0.376,18.506,0.171,-178.94,-0.0220000000000001,180/30,10
MOVEL=-1.358,18.485,0.172,-178.941,-0.0780000000000001,180/30,10
